Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
06/10/2020,Texas,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,82,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Texas,Decedent's Home,02/01/2020,06/06/2020,97,25527,530,,39,659,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Texas,Hospice Facility,02/01/2020,06/06/2020,22,3884,333,10,11,356,
06/10/2020,Texas,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,216,12428,542,51,14,721,
06/10/2020,Texas,Other,02/01/2020,06/06/2020,38,5351,126,10,,162,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Texas,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Utah,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,70,1411,224,38,19,275,
06/10/2020,Utah,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,,273,,,,11,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Utah,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Utah,Decedent's Home,02/01/2020,06/06/2020,,3035,73,0,10,91,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Utah,Hospice Facility,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Utah,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,28,1765,72,,,102,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Utah,Other,02/01/2020,06/06/2020,,514,10,0,,12,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Utah,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Vermont,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,22,464,74,10,,95,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Vermont,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,0,93,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Vermont,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Vermont,Decedent's Home,02/01/2020,06/06/2020,,805,16,0,,18,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Vermont,Hospice Facility,02/01/2020,06/06/2020,0,109,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Vermont,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,30,593,33,,,64,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Vermont,Other,02/01/2020,06/06/2020,0,113,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Vermont,Place of Death Unknown,02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Virginia,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,847,7680,1207,381,71,1742,
06/10/2020,Virginia,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,51,1361,68,13,10,116,
06/10/2020,Virginia,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,,61,,,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Virginia,Decedent's Home,02/01/2020,06/06/2020,60,9491,144,,16,211,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Virginia,Hospice Facility,02/01/2020,06/06/2020,32,791,36,14,,55,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Virginia,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,402,5380,185,47,10,550,
06/10/2020,Virginia,Other,02/01/2020,06/06/2020,24,1855,14,,,39,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Virginia,Place of Death Unknown,02/01/2020,06/06/2020,0,16,0,0,0,0,
06/10/2020,Washington,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,577,5811,1098,349,78,1399,
06/10/2020,Washington,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,10,525,39,,,46,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Washington,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,17,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Washington,Decedent's Home,02/01/2020,06/06/2020,64,7969,183,24,14,237,
06/10/2020,Washington,Hospice Facility,02/01/2020,06/06/2020,21,1199,70,10,,86,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Washington,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,239,3746,257,108,,397,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Washington,Other,02/01/2020,06/06/2020,18,1055,26,,,38,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Washington,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,West Virginia,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,55,1918,349,22,42,424,
06/10/2020,West Virginia,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,,492,14,0,,16,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,West Virginia,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,15,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,West Virginia,Decedent's Home,02/01/2020,06/06/2020,0,2249,35,0,,39,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,West Virginia,Hospice Facility,02/01/2020,06/06/2020,,736,54,0,,59,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,West Virginia,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,21,1037,46,,,72,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,West Virginia,Other,02/01/2020,06/06/2020,0,321,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,West Virginia,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Wisconsin,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,359,4830,648,72,100,1035,
06/10/2020,Wisconsin,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,16,828,24,,,44,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wisconsin,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,,35,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wisconsin,Decedent's Home,02/01/2020,06/06/2020,45,6321,103,,17,160,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wisconsin,Hospice Facility,02/01/2020,06/06/2020,29,1461,77,,,108,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wisconsin,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,76,3319,166,12,12,242,
06/10/2020,Wisconsin,Other,02/01/2020,06/06/2020,38,3120,73,,,116,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wisconsin,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Wyoming,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,10,307,56,,,65,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wyoming,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,0,92,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wyoming,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wyoming,Decedent's Home,02/01/2020,06/06/2020,0,660,22,0,0,22,
06/10/2020,Wyoming,Hospice Facility,02/01/2020,06/06/2020,0,164,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wyoming,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,,316,20,0,,25,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Wyoming,Other,02/01/2020,06/06/2020,0,100,0,0,0,0,
06/10/2020,Wyoming,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Puerto Rico,"Healthcare Setting, Inpatient",02/01/2020,06/06/2020,105,0,0,0,0,0,
06/10/2020,Puerto Rico,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,06/06/2020,15,0,0,0,0,0,
06/10/2020,Puerto Rico,"Healthcare Setting, Dead on Arrival",02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Puerto Rico,Decedent's Home,02/01/2020,06/06/2020,,0,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Puerto Rico,Hospice Facility,02/01/2020,06/06/2020,0,0,0,0,0,0,
06/10/2020,Puerto Rico,Nursing Home or Long Term Care Facility,02/01/2020,06/06/2020,,0,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Puerto Rico,Other,02/01/2020,06/06/2020,,0,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
06/10/2020,Puerto Rico,Place of Death Unknown,02/01/2020,06/06/2020,0,0,0,0,0,0,
